time,scenario,mood,cost,allostatic_load,dopamine,dopamine_baseline,dopamine_receptor,serotonin,serotonin_baseline,serotonin_receptor,cortisol,cortisol_baseline,cortisol_receptor,adrenaline,adrenaline_baseline,adrenaline_receptor,oxytocin,oxytocin_baseline,oxytocin_receptor,norepinephrine,norepinephrine_baseline,norepinephrine_receptor,endorphins,endorphins_baseline,endorphins_receptor
69.5,recovery,neutral,386.04114662208804,0.0,57.013121844295966,50.611235636691305,0.7676106695426713,32.81682138601042,57.08622655712111,0.8781277268827751,33.42081074998051,29.63214147156576,0.6888787276268239,18.960649399297765,19.806926959274556,0.5957407338714314,49.94961974600486,41.480902300034515,0.8116337440996583,53.63120073241666,45.902848823852466,0.7219637661546122,36.32672023495508,35.719248194931396,0.6731193518037791
70.0,recovery,neutral,385.0183802609705,0.0,57.7706017373594,50.612505825976385,0.7675166858876751,33.04726854197384,57.05850047581436,0.8781135689627851,33.97402124112633,29.628782032253014,0.6888506393989827,19.162525185140122,19.804780574365086,0.5957482880524606,49.66255536635191,41.48614412364091,0.8115334921914864,53.81112610260205,45.907771399143066,0.7218750940662345,36.094777801470805,35.71679814867273,0.6730642978073735
70.5,recovery,neutral,372.63974774075916,0.0,57.813743876203716,50.614474330636966,0.7674200804502246,33.38689671193975,57.03103685596248,0.8780973831405098,33.760578414208744,29.625731605160727,0.6888201789970897,18.951587315566307,19.802522149312757,0.5957566865104307,49.26968461034265,41.49113812810299,0.8114355937778115,53.79207698878332,45.9126573433063,0.7217875726681431,35.56227234699563,35.71424413121157,0.6730105255537117
71.0,recovery,neutral,374.0282164102698,0.0,57.289660172093,50.616111960116896,0.7673262557873806,33.13290095801526,57.00383075404864,0.8780792413255238,33.4568363856087,29.62256568113033,0.6887910882117252,18.772192767274923,19.80043691212999,0.5957636897287946,48.772806556778654,41.49560621650475,0.8113414959558987,54.246435221563154,45.91770123564466,0.7217000247164342,35.97540965395128,35.71139333975745,0.6729592844975185
71.5,recovery,neutral,363.6092649850471,0.0,57.66482533386623,50.61763541054425,0.7672340448431196,33.74907535468864,56.97661429355678,0.8780617893738972,33.470776682082445,29.619410372689774,0.6887622390475034,18.983457702045037,19.798120426110472,0.5957721116707696,49.56610566570212,41.49981281409162,0.8112497974160597,53.84629289408557,45.923121707210385,0.7216111705710194,36.12072679307885,35.708886393631545,0.6729064085622005
72.0,recovery,neutral,358.52485183189333,0.0,57.5764470681779,50.61933259803956,0.7671419346843388,33.795531833754055,56.949809722951635,0.8780408809533993,33.601541261702,29.616055366507528,0.6887354901276734,19.34691039698878,19.795882863586627,0.5957800859866623,49.7008307221706,41.50466033299389,0.811155717117108,53.38068176041487,45.92797769126326,0.7215265932354382,36.33289604240695,35.70651340933194,0.6728532811574436
72.5,recovery,neutral,370.5000677341946,0.0,58.4640520845536,50.62108173292447,0.7670505593128332,33.56471768275954,56.92300910561359,0.8780205506489535,33.246442250055836,29.612758805759395,0.6887085521817237,19.015057176260303,19.793821053197746,0.5957870287334983,49.70364090855506,41.509663835991184,0.8110618417274286,53.60972449354474,45.93255690616422,0.7214445665553498,36.135150531782884,35.70417128394959,0.6728005658791567
73.0,recovery,neutral,360.7486419701539,0.0,57.84926368006461,50.62348856865037,0.7669568084952559,33.92451301337099,56.896231736198914,0.8780005945162535,34.1503819184689,29.609394351637878,0.6886825240878358,19.34468252744444,19.79162101766514,0.595794661703251,49.9180607083376,41.514710425620855,0.810968753488237,53.577765103525586,45.93722642146595,0.7213628545240727,36.17574276720398,35.70175641287372,0.6727489067669051
73.5,recovery,neutral,376.66410942333755,0.0,57.6519157967217,50.625341112850265,0.7668669145502135,33.32649788542933,56.86973944008088,0.8779784500507006,34.10944722350355,29.606799720504807,0.6886500512368018,19.366201855374964,19.789386917790722,0.595802651285901,50.21431861478372,41.519907772105014,0.8108758917481873,53.8838685118837,45.94213278778281,0.7212805795730709,35.67373459187242,35.699351205927606,0.6726977746484749
74.0,recovery,neutral,371.74557685254337,0.0,57.63134420383047,50.62697689892446,0.7667791266698858,33.56249259963094,56.84258520732337,0.8779634312190926,34.03560814223012,29.604032963812905,0.6886194682160933,19.02459152275977,19.78734418979229,0.5958093132351912,50.154513876909014,41.525249119138564,0.8107832950035634,54.08046112933343,45.947194617039855,0.721198236298848,35.516147375088714,35.696257811915174,0.6726516996102533
74.5,recovery,neutral,373.7744437814397,0.0,57.85714679073764,50.628758103044746,0.7666915397177855,33.41875260754492,56.815714736973156,0.877946179805734,33.505579350629006,29.600911964513482,0.6885923560441777,19.503810647395884,19.7850950195628,0.5958171277686903,50.26285188490125,41.53069268221322,0.8106911707824541,54.03678847552639,45.95239257421771,0.7211159487536893,35.31947549617425,35.69323577265851,0.6726056747528408
